"id","__typename","commanderColors","commanderName","cost","createdAt","deckName","deckOwnerId","deckType","isInactive","link","secondCommanderColors","secondCommanderName","updatedAt"
"9f162e50-a9f3-41ab-b134-83a46e657b13","Deck","[{""S"":""W""},{""S"":""B""}]","Teysa Karlov","299.3","2024-10-02T20:20:40.476Z","""It's Not A Phase, Dad""","5418b488-7011-70d3-8019-f8371fd77a96","constructed","false","https://www.moxfield.com/decks/YS_Q8Gzwdkax_bb-sDmTYw","null","null","2024-10-02T20:20:40.476Z"
"62b9bb0d-a329-4371-9098-702a1647e990","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""R""}]","""Wick, the Whorled Mind""","297.76","2024-07-30T19:53:26.613Z","ain't no rest for the wick'd","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","false","https://www.moxfield.com/decks/s4vsp2i-MUmfIDFFoRvOYA","","","2024-10-22T18:16:23.150Z"
"971e723e-4b03-4a96-95fb-f1f5522a02e5","Deck","[{""S"":""B""},{""S"":""R""}]","Rivaz of the Claw","286.46","2024-06-14T05:08:39.271Z","Dragons go brrrrt","041844a8-c0a1-70de-2d24-4636783c00b6","constructed","","https://www.moxfield.com/decks/Y5Vrpk9UAEG_OvPpCalz9w","","","2024-06-23T22:41:03.437Z"
"9b00a4fc-d176-4d4f-9647-c2b2ddfddf36","Deck","[{""S"":""W""}]","""Thalia, Guardian of Thraben""","299.67","2024-06-19T14:15:55.454Z","Step on me","14383488-90b1-709f-0498-f0d0b40467d4","constructed","","https://archidekt.com/decks/8084799","null","null","2024-06-19T14:15:55.454Z"
"9e65138a-5496-4cf3-9529-e162b08ae332","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Hazezon, Shaper of Sand""","","2025-03-04T03:31:01.439Z","lead them to paradise","143864a8-b031-70b2-c7ca-d1875a01f229","constructed","false","https://moxfield.com/decks/TJ4t6EfZC0inlPv-_Ze__w","null","null","2025-03-04T03:31:01.439Z"
"381336db-4f03-4c63-9868-72bc320dd532","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Aminatou, Veil Piercer""","","2024-10-22T01:11:17.765Z","New Aminatou Precon","54d81468-a081-700a-f2ff-ec4e51f98872","precon","false","","null","null","2024-10-22T01:11:17.765Z"
"25e5c40b-f4f8-444f-b743-6833d93a5232","Deck","[{""S"":""W""},{""S"":""B""}]","""Clavileño, First of the Blessed""","87.66","2024-05-18T01:51:08.425Z","Blood Rites","5418b488-7011-70d3-8019-f8371fd77a96","precon","","https://www.moxfield.com/decks/x6yL8aKmrE-e8J27vhYyNw","","","2024-05-18T01:51:08.425Z"
"afd96f9b-7aa8-4bb6-b5a2-3cc7f665fa44","Deck","[{""S"":""G""}]","""Greensleeves, Maro-Sorcerer""","290","2024-05-26T23:12:40.798Z","BADGERS [RETIRED]","64189478-c031-7070-79c1-8afe9e6143f0","constructed","true","https://www.moxfield.com/decks/e7x5vZ19ek-_VBkvd0TzvQ","","","2025-01-31T05:09:31.064Z"
"5de3082e-4943-478f-a98a-5cc80b4d38b2","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""},{""S"":""R""},{""S"":""G""}]","""Ulalek, Fused Atrocity""","141.55","2024-09-28T03:23:55.339Z","Eldrazi Incursion","5418b488-7011-70d3-8019-f8371fd77a96","precon","","https://www.moxfield.com/decks/guLGf5HBmUyrqbttAnng-A","null","null","2024-09-28T03:23:55.339Z"
"1b66a4ff-a57e-4e74-91d1-5ba6a13e4458","Deck","[{""S"":""W""},{""S"":""G""}]","Sergeant John Benton","298.76","2024-05-17T15:44:53.339Z","John Levene's Combat Extravaganza","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","","https://www.moxfield.com/decks/UC1_TbT6E0KBBHO-aflH3g","","","2024-08-09T19:52:47.339Z"
"e14f5f2f-6a2e-495f-b71b-f117b29eac3a","Deck","[{""S"":""B""},{""S"":""R""},{""S"":""G""}]","""Henzie """"Toolbox"""" Torre""","294.61","2024-05-17T15:45:15.001Z","Henzie's Box o' Goons","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","true","https://www.moxfield.com/decks/vfCEjIxUPk-7W-88YX-W7A","","","2024-10-02T19:50:22.690Z"
"741a373b-913a-41e6-906d-1461f115ba64","Deck","[{""S"":""R""}]","""Toralf, God of Fury // Toralf's Hammer""","118.97","2025-01-28T02:38:45.947Z","God of Excess","c408e4e8-9071-705d-a9a5-3446814c84e3","constructed","false","https://moxfield.com/decks/owen-is-an-idiot","","","2025-01-31T17:53:27.967Z"
"fba8470e-521d-4edc-8008-07e376fa47f2","Deck","[{""S"":""R""},{""S"":""G""}]","""Meria, Scholar of Antiquity""","","2024-05-19T15:40:19.158Z","Gruul Equipment Voltron","14383488-90b1-709f-0498-f0d0b40467d4","constructed","","","null","null","2024-05-19T15:40:19.158Z"
"0da2b3a3-5000-4e47-8afc-a8447305ae09","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","Sidar Jabari of Zhalfir","80.52","2024-05-18T01:51:51.765Z","Cavalry Charge","5418b488-7011-70d3-8019-f8371fd77a96","precon","","https://www.moxfield.com/decks/7uPKjPTRQEKkqv3gdyFqrQ","","","2024-05-18T01:51:51.765Z"
"9a9d96de-6228-4756-8647-3ea1cfa9c650","Deck","[{""S"":""U""}]","""Urza, Lord High Artificer""","","2024-05-19T13:15:07.260Z","I miss urza","c41874c8-10b1-70d1-e212-e8e3afbec40b","constructed","","https://www.moxfield.com/decks/25KHPVGcKUGAqTUKIIpIJg","null","null","2024-05-19T13:15:07.260Z"
"b5d21a68-86df-4940-afe7-c5b0b681ed2f","Deck","[{""S"":""B""},{""S"":""U""}]","""Alela, Cunning Conqueror""","448","2024-09-09T00:33:19.870Z","Fae Unranked","64189478-c031-7070-79c1-8afe9e6143f0","none","true","https://moxfield.com/decks/R85eawt65EqAioXt3puQKA","","","2025-02-21T01:28:12.666Z"
"e14da347-acb7-41f0-b98e-fdab9b2d5744","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""R""}]","""Davros, Dalek Creator""","","2024-05-19T16:28:04.508Z","Masters of Evil","041844a8-c0a1-70de-2d24-4636783c00b6","precon","","","null","null","2024-05-19T16:28:04.508Z"
"a4c228f7-b18b-4a28-80b1-329d485968a2","Deck","[{""S"":""B""},{""S"":""R""}]","""Kardur, Doomscourge""","","2024-10-01T01:32:03.000Z","Chaos Incarnate","c408e4e8-9071-705d-a9a5-3446814c84e3","precon","true","https://moxfield.com/decks/owen-is-an-idiot","","","2025-01-28T02:55:30.876Z"
"353e308f-03d9-42e7-a9a0-18bd42b7c20c","Deck","[{""S"":""G""}]","""Selvala, Heart of the Wilds""","","2024-05-19T16:25:54.250Z","Selvala Doinks","c41874c8-10b1-70d1-e212-e8e3afbec40b","constructed","","","null","null","2024-05-19T16:25:54.250Z"
"64430768-e26e-4680-9708-120e78d2f5dd","Deck","[{""S"":""R""},{""S"":""G""}]","""Vrondiss, Rage of Ancients""","","2024-05-18T18:52:07.580Z","Dargon","f4a89468-90b1-70be-7c2c-cc7f852c5a5d","precon","","","null","null","2024-05-18T18:52:07.580Z"
"eec3891c-2e1c-48fe-bdb1-b0a6db1f0696","Deck","[{""S"":""U""}]","""Haldan, Avid Arcanist""","16.33","2024-12-04T02:05:46.816Z","let's play fetch","6408b468-e0c1-70a5-43d2-7c6fba08aabc","05e144bc-397d-4033-80c0-420c6719d84c","false","https://www.moxfield.com/decks/WL9hbj7dl0a148WyJQ3c9g","[{""S"":""R""},{""S"":""G""}]","""Pako, Arcane Retriever""","2024-12-17T02:50:32.388Z"
"60228cea-c28f-4add-b03a-6f2efec202d1","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""R""}]","Edgar Markov","1795.64","2024-10-18T01:30:25.277Z","elden ring vamp squad","6408b468-e0c1-70a5-43d2-7c6fba08aabc","none","false","https://www.moxfield.com/decks/L4soTuicM0-t5WLCFpvhFg","null","null","2024-10-18T01:30:25.277Z"
"ae36079b-cbf1-4e70-b413-5420f7141b09","Deck","[{""S"":""R""},{""S"":""G""}]","""Samut, Vizier of Naktamun""","","2024-05-29T01:17:45.316Z","RG Haste [Retired]","c4a8a4f8-0081-706e-b81b-09be8c6a6318","constructed","true","https://www.moxfield.com/decks/bVzNfOgPlEKmd2hiThy-gw","","","2024-10-02T20:18:00.931Z"
"6ee12394-95a1-4e5a-8f98-e75351f969dc","Deck","[{""S"":""B""},{""S"":""U""}]","""Alela, Cunning Conqueror""","40","2024-05-17T20:25:19.132Z","Fae Dominion [RETIRED]","64189478-c031-7070-79c1-8afe9e6143f0","precon","true","https://www.moxfield.com/decks/9JCROhq8BUK_OqZ8HDYK0Q","","","2025-01-31T05:09:48.629Z"
"86c33393-a8e1-4588-a395-b776bb52f85a","Deck","[{""S"":""G""}]","""Wilson, Refined Grizzly""","","2025-02-06T02:07:15.971Z","Wi1$on","64989468-d081-705d-b3b5-ee33813fbefe","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/p1aArIXpDk6XRcFBIs2M9Q","null","null","2025-02-06T02:07:15.971Z"
"e39aa858-212e-407a-be10-d195733bd873","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","Inquisitor Greyfax","254","2024-06-02T18:15:24.760Z","Death by 1000 Dubloons","041844a8-c0a1-70de-2d24-4636783c00b6","constructed","true","https://www.moxfield.com/decks/ky8TPmHJr026DlUhA-kKlg","","","2024-10-08T00:03:15.203Z"
"efeca9a7-2bd9-4325-b15e-03dc8bfb9944","Deck","[{""S"":""B""},{""S"":""U""}]","""Vren, the Relentless""","17.5","2025-02-05T03:27:27.227Z","Rat Stack","c4a8a4f8-0081-706e-b81b-09be8c6a6318","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/ASWCjX7R7068aHCRC-7Aww","null","null","2025-02-05T03:27:27.227Z"
"e912ccbd-c9f0-452a-a0c6-639c0bc863c1","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Kitt Kanto, Mayhem Diva""","","2024-09-23T23:38:59.477Z","Sassy Cat","c46864b8-70a1-7028-ec4c-c32b1c12c9f2","precon","","","null","null","2024-09-23T23:38:59.477Z"
"dd345980-0ca1-4de0-bc80-12d9277e442f","Deck","[{""S"":""R""},{""S"":""G""}]","""Halana and Alena, Partners""","","2025-02-22T03:51:26.013Z","She's Large and in charge","c41874c8-10b1-70d1-e212-e8e3afbec40b","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/QeKMZuheCEifzrI-kfI0sA","null","null","2025-02-22T03:51:26.013Z"
